,x0,x1,x2,x3,x4,x5,y
232,-1.2490143900743103,-0.8528562400026667,0.5585154512112785,2.0034060862310348,1.978942503204882,-0.590855172241347,0
233,1.0142791256476742,-0.35403939687258457,-1.2716429922322086,0.5815488849131629,-0.39469134367169667,-2.4193177690003482,1
234,-1.8642879985102148,0.9091018061413386,-0.8611692715749517,2.3024036077285754,-2.7494858312273767,-1.488186257991699,0
235,-1.4589085851164483,-0.17030611354717617,0.8431097880921826,1.2498193338295949,0.3491786407989985,-1.6909198001078263,0
236,0.6874916615680168,2.121905003900907,-0.2832339485976746,0.7933256413801931,-1.1540709186593066,-1.293666592838227,0
237,-2.239994740487003,2.265448652114494,0.31651540015841517,-0.1941128126096368,0.477021390153749,-1.2783884900369007,0
238,-1.1473892000554753,2.0976896011267074,1.3772685016630943,0.7656691169367161,0.10526299869497147,-1.4336314264997683,0
239,-0.4229217309160015,1.508543105604807,-0.7881703470096484,-0.7787360820377935,-0.9953127698676374,0.8298837077946211,0
240,0.6997081108212374,-0.024633551529180786,0.15149300548154904,2.2278626916182755,-0.4633720858651351,-0.8605353326543411,1
241,0.7485443223954511,2.421094052025043,0.5737454896161746,-0.5724068751867577,-1.4358407465634735,-0.9501011596904687,0
242,-0.889110494871716,0.3211107243815785,-0.1890079145209127,0.08114237895075536,-2.1166536824673057,-0.9425363573174834,0
243,-0.3053847144315609,0.5655416619255009,1.3104543004488884,-0.11452378253269158,-1.3205819676677057,-1.4288309657292735,0
244,-0.005391590249106792,1.4599867661014043,1.054675928467001,-1.2116673315576616,0.13612386142913668,-0.38485713095132135,1
245,-3.906006277409381,0.4150368440289659,-0.9201011083896131,-0.6024809693262354,-0.832695118033663,-0.3339624507400485,0
246,-0.16975055540673828,0.9747462115227692,-2.0247058239444646,1.0172689557904921,-0.8584963775925814,0.0669214404818862,0
247,0.19143974518304757,-0.04519813973710751,2.186083571717218,-0.8423719757469077,-0.3042864899584795,0.8714494074039578,1
248,-0.7185387760621553,0.4781759886407368,-0.18316215496388621,-0.49140607716795925,0.4337545567791006,0.7198085501619227,0
249,-0.7638940062730868,0.4579070129827173,0.5362370178590129,-0.36484537354065405,-2.110021216283058,-0.4729790163841387,0
250,0.7463483273524174,-1.1992214066399565,-0.24075761731887857,-0.32447895413354977,-1.2178482181495793,-0.16933312178471427,0
251,-2.0473784834752804,1.410568088491373,-1.6291202636968867,0.01687843304337394,-0.1401929430955402,-1.8057689076439067,0
252,1.0740848926403637,-0.07090639099635576,-1.4785826878145962,2.556931227494177,1.5810288925443265,-0.499557362898312,1
253,0.48585364619637683,0.6693879314893194,0.3884121792965693,0.19999337365238556,-0.55837282608814,1.2257729207732728,0
254,0.19690211419272907,-1.1178569042587796,1.4901302868587767,2.764258205923549,-2.777196192958506,-0.9754199691533023,0
255,0.7446617516967547,2.60460122273787,-1.1740411738132066,-1.5890584969606134,-1.3099975246695084,-0.10527337615373034,0
256,-1.133974883913634,2.0256053979321855,2.097858161901015,-0.8232850043872466,-1.727393682015797,-0.6480290250974701,1
257,-0.06377227542794114,0.6557752606942984,1.8481280076692739,0.49850392647184033,-0.5545400846058375,-1.888375164970189,0
258,-0.2703962276066205,-1.0280536498062498,0.32121293045211696,-1.1470235037508185,-0.028936767094030813,-2.2490535349143728,1
259,-1.7394644013372265,0.294019365143697,-0.16670444205476553,2.3376257482306344,0.9777163613987687,0.04292447477398331,0
260,-0.2854840021490784,1.8071462133171976,2.809612045519251,-1.2027542660076656,-0.7917752035180938,-1.8684714445596768,0
261,-0.010710887459604718,0.4273504098975086,1.0671882259536978,0.18460342068257962,-0.43486352291555513,0.5992354119755858,1
262,0.6050629103096108,2.013316697767012,-1.0711495348015811,-0.16354433262126167,0.27306249328330023,0.9080300751954291,0
263,-1.432901758373494,1.897402291666278,-0.23427396512858212,0.32149265313868663,-1.0687261229769314,-1.9574762253404077,0
264,-0.8862262966734786,-0.062070447696219166,-1.9210209143481685,0.01620740598956366,0.8314154638368261,0.04206913321000272,0
265,-1.2968035898230115,1.0187521096541061,1.7868061527732315,-0.05630151055288063,-1.2549506329578048,-2.5540286328720856,0
266,-0.803843778541509,-0.15671781847457922,-0.7130437478302609,1.7596714777673028,0.20102503006851613,1.0425069925003638,0
267,-0.5478057449975741,3.2467331762916607,0.9383789487788672,-0.3088805082485444,0.11466204096335109,-1.2561045109186204,0
268,-0.750804868939778,1.793064025064577,-1.9769323963026417,-0.5859391643297882,0.4803622823241045,-0.8898543093604565,0
269,-1.1466082740010475,1.6579815135223148,-0.7372249352704527,-0.6404247059547844,-0.8034200363043164,-1.241442205302815,0
270,-1.09946249586975,-0.4803026685601468,0.9978956734692438,-0.8070591817510551,0.8510933659850799,-0.5315413453515,0
271,0.5430260413268971,2.2251891508321,1.1495462468399942,0.7519491690347545,-0.8144887686437765,0.08690359558639227,1
272,-0.6844315835088084,1.4610901831442011,-0.09482840811398474,0.8662814501122555,-1.4065054258941672,1.1441086482497065,0
273,-2.084399341761001,1.4753469925846923,1.1137977653125364,0.5400384797925777,-0.9032062256018212,-1.0072241282217886,0
274,1.7144774225274308,2.2625035885563154,1.202066635309425,0.6659357937500656,0.5421394639581041,-2.901033070656127,0
275,0.20233678961441942,1.3559456530981275,0.038850185511288104,-0.4491977684753813,-1.0491229086092042,-2.1599201676269515,0
276,-1.0063337896292497,0.8904658708852767,-1.610000475907327,-1.0180401343360561,-1.364173539800945,-2.0302389998541583,0
277,1.6148547488394815,1.3752615337316199,-0.7273156135798384,0.8538705770279029,-1.6626443893424483,0.09907364441485733,0
278,-1.3837175635643404,2.552095142233356,1.5526125266400124,-0.08072541845690773,0.5255789410031522,-0.1331524815074684,1
279,-1.1235419444524777,0.22940410821347745,2.5731624513033413,-2.9864523496092956,0.4310691028359821,-0.1246011154848442,1
280,0.6308985178953899,0.9278575190203251,-0.763536359015581,0.2411215250012878,0.5692722415591507,1.0548555107241657,0
281,0.1402572538097192,0.47508881006059317,0.41742648145202466,-0.2893672088759827,-1.4900228781614147,-0.895024437912088,0
282,-2.302948722921863,1.2899507977689624,-0.7738874882097369,-0.5586283124366773,-0.6491230904673594,-0.8759038832148476,0
283,-0.10155628003408612,1.2655689088744937,0.4711663505307521,-1.8891606899770115,-0.5274730951416469,1.5245200800696475,0
284,-1.071821289161368,0.6000406961803739,1.1498882417071048,-0.917786483792675,-0.18516352230402122,-1.2750718777318326,0
285,0.29276113657141867,2.000299400663819,-0.03163979018791735,0.9907466280965518,0.4750605838419093,1.0720716382108837,0
286,-0.03371182477687412,0.43666138890810463,-0.7132385338284002,0.6658571299401423,1.094942880950017,-0.9353513463527514,0
287,0.05848556253439713,1.183760277610649,0.8164295376224912,0.6649749870844344,-0.8021139366415919,-0.0561221939356088,1
288,-0.4662193477538863,0.7524931820981946,0.8799357735027172,1.1662740847779638,-0.4868770599613656,-1.8800448697047072,0
289,0.03145798889424012,-0.014864434184727937,1.5034292758534018,0.48792166565586503,1.2945503445827495,1.7042874243421633,1
290,0.08684055763003573,0.25448579323166576,0.8940012636463948,0.6286491547471202,-1.6748821023474583,-1.5891633019616824,0
291,1.0500603780731328,1.0117524627748151,-1.7399857965152064,0.8742250348682843,-0.702955439641472,-2.867281031931599,0
292,-0.41740534658682094,-0.06976125631815933,2.6413082646650317,-1.6276607785670436,-1.4267014444200545,-1.3150388111579892,0
293,-0.6646974903237921,0.2758902525551622,-0.2585682048376866,0.18008690418315604,-0.8973057815068666,-1.5133147751497604,0
294,0.43868261640401773,3.1100433761657307,1.1724564616247344,-0.472860486175841,-0.7663822472058002,0.7139172937751372,1
295,-2.081071975422126,0.17507331089692557,1.013204968287958,0.39268254404268077,-0.5185626385215781,-1.7277590682589772,0
296,0.2615507563517544,-0.5028794108014707,-0.8525091621020939,-2.5125583134348495,-0.4860205072197052,-1.7481634073438066,1
297,-1.801945944288595,2.406624611698872,2.0397083339965754,0.21610747970201397,0.634963441220405,-1.239686097374273,1
298,0.44229783935342915,-1.1262486588510163,-0.42205236335556695,-0.13526241145580176,0.015177478120922294,1.8104195243939,1
299,1.8223369443776156,0.792059546409374,-0.07527682760455467,-1.1204939685960795,-0.9970229776920966,-0.6061142841268036,1
300,-2.160275849812568,2.2197309376725016,0.5366684079521515,-0.21417617616810702,-0.7771968733365759,-0.725581604307076,0
301,-0.24038656994585814,1.4428871596628368,0.7499038154268258,-0.3780689549068398,0.19309679697077597,-1.8908960090643676,0
302,0.10455006250765447,1.2667953823787959,0.8102507217256969,1.5567400358566243,-0.15032326986529876,-1.2177646947045948,0
303,-0.6982416579640263,2.1824449745549455,0.5318433941502134,1.0500906435162927,-0.2032299018206522,-1.5343676143184681,0
304,-1.129145174420334,-0.5935273402693841,1.3853666757434504,-0.13309384428812426,-1.0917326191739332,-1.810825922066185,0
305,0.0682766823368453,0.13111507492893648,-0.6272156947924146,1.6352139617625052,-0.330958293815565,-2.0515468230556273,0
306,1.518993305350318,1.811391153680391,1.1040145020071395,0.5537295519284493,-1.3490998313060993,-0.8885821399833633,1
307,-1.5374108486173534,0.6764237096964707,1.915645185141549,-0.8952111934173608,-2.017284001030159,-1.9366992869898227,0
308,-1.8344091634183917,0.33762514851545566,0.061315323680607825,0.11409538899104388,-1.9892880031399738,-0.9055437377009279,0
309,-1.2144955699696305,2.344884903352213,0.020628661260467696,-0.6741725526053792,0.3989505635452597,0.04659470338113403,0
310,2.3515608327883837,0.2616061197386649,1.2665693934897457,-1.0801942732991854,-1.1646965888051954,-1.277230053554279,1
311,-2.9293278725087646,1.9075522768716837,0.7285782156544529,0.020890654846084517,-2.354752965184237,0.42102836612525407,0
312,0.014114286735387227,1.5179296536033045,1.2786113885715467,0.5532913561198711,-1.159820267416528,0.32469151168800536,1
313,0.4904965884392455,0.4586719952974969,-1.3732364168004159,-0.8241514986127014,-0.5638329887686052,1.2334868619738992,0
314,-0.19271104385927512,-0.24154168501079076,0.8217752439710935,0.7581014947623076,0.39508852406015005,0.36579109270730825,1
315,-0.6826054622368387,1.7270587974289207,0.6519913966712036,-1.8620789911266855,0.7015207884012318,0.1093984090443123,1
316,-0.49306300843653683,1.2106247269268016,-0.3936079018969545,-0.1500843173451869,-0.3690221286951777,-2.8047752158905475,0
317,-1.3612739232469524,-0.2589443648476326,2.3999019343452224,-0.4299404944674964,-0.07743432490580038,-0.5253764894274175,0
318,0.3171676583063985,1.8245819633248765,0.5655438692330547,-0.07081006223377684,-0.6187929260791438,-0.4790916858498402,1
319,1.6030449237445605,1.1423206712996954,0.6010434963909747,1.7573546262848987,-1.4335782768799994,0.20166668075917693,1
320,-1.2851989174020537,-0.6308415123076341,-1.8100967004311868,1.9892480799386856,-1.1332726576671859,-0.09595142115926525,0
321,-1.348563125883886,1.4093612827818482,-0.196459484384773,-0.582139232858159,-0.17846133629072103,-1.7284782672171608,0
322,-0.6755179283274175,1.2990661145961113,0.0012512356264722801,-0.10973137253102827,0.45560332581348595,-0.5815169790375029,0
323,0.15048886367928715,1.1834066143842974,0.977143159841307,1.7877812406838092,-0.8639367737317474,1.3598156203281488,0
324,1.0353992506685283,-0.02531072665944989,-0.20273642895264232,0.36726548809186965,-1.4869139292681877,0.18701354266596437,0
325,-1.6652675024452943,2.0725982754486734,-0.3177512594688766,-0.47532887656948597,-1.950805241279445,-1.0929588486750768,0
326,0.5768554520666427,1.703761390704298,0.5647236917441552,2.3748711570748458,-1.1257848419767793,-1.587868930962863,0
327,-1.6664438292189816,1.87930088503097,0.193616484487019,-1.1924631747985959,0.664076646859199,1.4113965611749146,0
328,0.132535252548941,-0.0896625225117813,1.793782248827886,-1.4782634812300213,-1.4944825515716884,0.9891895506385016,1
329,0.9867447371608005,1.7835107503534418,-1.58591039761062,-0.5394713105250845,-1.1273871309245935,-2.187662343470402,0
330,1.6981783133827577,0.9624041160464047,1.105580153220288,-0.852707506302798,-1.041403492204361,-1.8030957366580165,0
331,-2.0911861471008435,2.229594666777165,-0.04031013218981305,-0.4105069242215511,-2.4533503061451007,1.052930527269396,0
332,0.7802106723752484,1.7774189953991222,0.9323458065865399,-0.19596716821973803,-2.089963342543239,-1.0786512745470522,0
333,1.5022750397603104,0.536275999621619,-0.3765051018838812,0.8845554187893616,-1.123752448738763,-1.529460473456603,0
334,1.1597725581156197,0.5917178010132598,-0.11049882179346548,1.0690195539928866,-0.17844915518544102,-0.8753412691488955,1
335,1.0712046618067255,0.005474400979206262,1.0118778256637855,0.03255401743106362,-1.1643405192547882,0.6695599632722264,1
336,-1.015768990613378,-0.894554121764191,0.7018630399716775,-0.05729101761981037,-1.7975720870181577,-2.369387851042859,1
337,-1.429371631355713,0.8457547439454829,1.5540948524110088,0.9233501338219527,-0.22162942370151645,0.29729977933490837,1
338,-0.15382354200999163,1.5285193159477357,2.0790777355489802,0.0661861238052377,-0.7807119746772652,-0.5431011673730384,1
339,1.2626962190413347,-0.4912037317327964,0.23661831092245283,1.116714826454758,0.12557115608027392,-0.7308191375490862,1
340,0.8509980683361076,1.4165405672516118,2.272211892771958,0.3759055672277235,-0.46615157078416514,-0.36628958731179595,1
341,-1.122825697499041,0.17527727134347315,0.3188876754166301,0.6180155510395661,0.9783251662426435,-1.0535121024855767,0
342,-0.48624179523452493,1.3253155311164444,-0.1008575667910504,0.3052008755507487,0.5076591000951631,-0.8498645992283236,0
343,0.6006283729592495,1.5105882245682238,-1.2527058503426247,0.3701542951616565,-0.842976148039697,-0.8516680698974676,0
344,0.09551179406052585,3.1700313233368456,1.4666886580207503,-1.2536812101458343,0.5411957246946391,-1.6329377006066974,0
345,-1.1412111498854776,2.5005198218510873,-0.6002318170500458,-0.17133048990857885,-0.118217617058064,0.7627556806957794,0
346,1.1764025228727608,-0.7228817449884122,0.8349054428755429,-0.37120832839889006,0.6256803267548434,-1.7427451871253556,1
347,-0.011008652045375295,-1.1037055133161804,0.052099034815005774,1.67403468399972,0.340981824521444,0.2724509038532832,1
348,-0.9537525752407161,0.8071847692950808,0.6536358384977081,1.2298558666951949,-1.5736983197488816,-0.9508278018537099,0
349,-0.24137344474022165,-0.4949323887560688,0.8019331037443503,0.7600620737003303,0.03616749734535196,-0.220026955704896,1
350,-0.7108831803373432,2.5383624736985704,0.41336296394164324,0.09513558416417356,0.9155723554931967,-1.183290743992972,0
351,-0.16140700454026347,2.434780498067824,-0.6837660522710627,-0.6538321992662095,-2.828363277284142,1.2877526978992182,0
352,-2.326066728473063,0.3314171142455782,-1.1242772598187176,-1.6715944380765806,0.4410064822869584,-0.7857218491928876,0
353,-1.3990392286073379,-0.10319545308976896,0.41037839255412695,1.7153585353820888,-0.047380863179808164,-1.33500612931688,0
354,0.009946412416700912,1.7013159025258158,1.171666127650053,0.7038513597799908,-1.346436314376383,-0.5140874473524423,1
355,0.1006990742494498,1.7057429542400853,-0.7113311652822643,0.6914663131994249,0.6575262370899935,-1.5454836109527408,0
356,-1.1265380156900322,-0.48137111814450373,1.3901654311544516,2.1067336088642037,-2.086530292934268,-0.12504172263702384,0
357,-0.11578412185854156,-1.2627714553871354,1.4431050610690417,-0.3247147754536803,-1.2927667194478683,0.26789258294311247,0
358,1.1778047048213132,1.3705489676845866,0.5943519435846368,0.7723553751402275,-0.9553755250036745,-0.9627785537030734,1
359,-0.9755939739875797,0.7586019742246818,1.8423451050453592,-0.16880272098127413,-0.5635251212081828,-0.5913202564407751,1
360,0.05298203978980842,1.2182809515531219,0.42410113125570864,0.6382609883166902,-0.4797358569615635,-1.0039833446919082,0
361,-0.9135417046944687,-1.1644660774309288,-1.103369841038016,0.21189449033487218,-1.9643557147098483,-0.2739184701151974,0
362,-0.6579560752320555,1.5877470697765332,0.5698823367380444,0.7817299488665574,1.2884778654003586,-2.252252571038646,0
363,0.046986194652401836,0.9634194476295573,2.9946199769290427,0.039907190710029405,-1.3848490917697056,-1.8610718170991611,0
364,0.7663690059382873,-0.6229495143229535,0.12419743804610545,-0.5358462675681503,-1.9968954692625145,0.17497649598806164,0
365,1.7985875558782616,-0.0672386648868819,0.6404935736872925,0.03846897273473701,0.20923483315841895,-0.5731137458454362,1
366,-1.6896398633621446,0.6761659703284787,-1.9144437762505182,0.3899685010420979,-0.3225684771899862,-0.7271730747703541,0
367,-1.0763202137667438,0.5251744403911425,-0.41322999788206416,1.404984973320935,-1.430711480630448,-0.18166369875641275,0
368,2.418832111275087,0.05059082560618089,0.9385583750346027,1.0228652715287554,-3.1894962598405714,1.0893902930409156,1
369,-1.1290414659107277,-0.08351751229720006,0.3501631113153333,0.6302898964377086,-0.5240386555216974,-1.430670125099973,0
370,-0.5662838145048623,2.492189428862593,0.7693705821160899,1.974837977302612,-0.12205811029502178,-0.03613868131420539,1
371,-1.0030015632688212,0.12722267398591314,1.7709621824608126,-0.09659143108186063,-0.5737127999631221,0.09723768069701921,0
372,-1.2923510321698175,0.0889587805274984,1.181919269445475,2.2114306917538173,-0.6366039603124469,-1.505106417967827,0
373,-0.5101260737030816,1.1761974794646426,0.3792524863723687,-0.20939961130708662,-1.5034892728179867,-1.4049990087869868,0
374,1.480332546985289,1.313943193590779,0.8202154299591219,0.44643721493416133,-1.9502495368483708,-1.5822907907349653,0
375,0.25079656192892175,-0.10890117477670147,-0.08636570419701106,1.0407004213848046,0.7356684627033865,-2.628441184835955,1
376,-0.29554738537171715,0.7358496402522379,-0.25155653613571727,0.7347790551192749,-2.2362243873459624,0.08807641353496987,0
377,1.3185409174688933,-1.2811231043969658,-0.10975598063092107,0.8557132072237298,-0.09828908420580162,-2.15769459232848,1
378,0.37615374475883445,0.996461944749865,-0.6079985027622987,0.5016795268617348,-2.1114550853214746,-1.731774057595179,0
379,-0.9155763964862831,0.0858205620156347,1.1932688997416285,2.829196916372847,-0.1475375652601244,-1.6020342546462856,0
380,0.809908924680609,0.9736965225887302,-1.0674270986204204,0.1892404319157036,-1.306870843736678,0.23021992115014622,0
381,-0.8388572441818822,1.0348364515834207,0.12119798260003256,-0.20687364521888107,-1.4106688548178812,-1.906797582451498,0
382,-1.5431824574108937,1.5911364180650267,-0.038986886928532916,0.46080418372513277,-0.39373859010163326,-0.9224187596439167,0
383,-1.4518801644358104,0.9564100856393009,-0.7765840488196747,0.648913935083446,1.72596421144731,-1.0567096323501204,0
384,-0.8174890663953652,1.4536071678771956,0.12608255726058099,-2.5132496531851976,3.003661782082678,-0.5456476677366651,1
385,-0.4709276564939674,0.029338354628042018,1.5178118707988315,-0.0049567629963442605,0.07691813086327859,-2.0879318017331836,1
386,0.4914131712199644,1.7987803151414883,0.7275534085226669,0.6112991199344744,-2.14079155748387,0.6741762675159328,0
387,1.4972173068155603,1.9414904327224083,-0.2757832803501571,-1.1372936385161594,-1.0736353500929752,-0.253508313236289,1
388,0.2180132143727433,-0.21246903552523166,1.4845855442536744,1.0067382441337247,-1.3378891344219157,-0.39849905276207986,1
389,-0.49294963806809067,0.9339791676072074,1.5011391739273603,1.3235439787182222,-1.5300938607349006,-0.3254196842807241,1
390,-0.653952726939852,0.626663320481638,0.604730377458055,0.7133997470295976,0.11929270882024134,1.5675060236089269,0
391,-0.009345803286074927,-0.3954958418419581,1.8730813748121462,0.510225012793083,-0.40223924621291063,-0.8611735975824649,1
392,1.4303726427385586,1.2980828671112583,-0.34507161834229927,-0.9917809480239455,0.27792784177700713,0.20903400148063678,1
393,0.6137026630812241,0.947590984597853,-0.700001580504668,0.8045993880682698,-1.0981329093462044,-1.7653512956341064,0
394,2.131014968792719,1.1364837117284734,0.007519132317961974,2.112590045677746,-0.2840868937494239,0.9399086761203534,1
395,1.52931488824918,-0.36933522037887156,1.2137777620165393,0.9411573574355617,-1.2183543102231553,-0.3919602439150745,1
396,-1.2746542075830933,1.9186028269899886,-0.5268728703939047,-0.40934697235649364,0.19934624334461937,-0.6532697257885705,0
397,-1.7470785754699247,-0.016783553689959207,1.7867323505079458,0.02819428275125682,-0.6083891841729612,0.07081345683601459,0
398,-1.535334789260366,1.2139437790153937,0.08981429881937286,-0.38366004568057244,-0.6554806643618833,-1.649533646656809,0
399,0.06954185920630745,-0.17211483070405698,0.2907092353293831,0.18931692011779186,-0.7159467117859218,-0.5995074855097129,0
400,-1.9218017020606608,2.1031085738198065,0.9787112048432619,-1.1734281154727384,-0.8109961104643535,-0.7156865526665637,0
401,0.001649083691348474,2.2859606604137386,0.9081862109134821,1.2986399261298354,-0.221417407665,0.6582147968751535,1
402,1.0077194148888484,0.5907652867969067,0.965164889897614,-0.8012745823270522,-0.6632043476890822,0.07620259165751342,1
403,-0.7252026164101055,1.0576016459899633,1.4528832012861175,0.7349059928891051,-1.443815933273303,-2.1470008396296567,0
404,-0.5586322459252628,-0.16843438333233451,-0.5723194341151077,-0.4251101639537853,-0.3173953911924105,-1.2979909343687175,0
405,-0.40436212962078877,1.0978819923879668,2.0516808518489533,-0.18690307695189812,-1.7748865356156804,1.1254528979709564,0
406,-0.7002721773243931,0.6789055054351902,0.03819280474142461,1.6477694664132843,-0.26432059465749946,-0.291819499568213,0
407,1.9608105880909381,1.9295903520860236,0.5585388388453876,0.8966268419104328,-0.6728914998329149,-2.5240093233026375,0
408,-1.03490508556585,1.8659701859565039,2.5457394961094826,1.0317703804067921,-1.9501021489034787,0.1126419217852429,1
409,1.0661696419167759,-2.53463377684819,0.021864789596894973,-1.3983935847999607,-1.1888138603466503,-0.7621282317397,1
410,-0.03806749514259089,1.1790479530023608,0.7078641822931341,1.156826828155117,0.17740198110199423,-0.7500992007841919,1
411,-1.0521401221181583,1.3576319319715755,0.06193858334802027,0.942503850287901,0.7952961657414639,-3.2935877150161277,0
412,0.09331184243202478,-0.24400993440996777,0.6667615305771804,-2.3132792867049097,-1.3585442677757924,-0.5819118708697878,0
413,0.8611409177278824,2.5727826969129604,1.491179443663224,0.18051565241633277,-0.045854960116513466,-1.9753895524629401,0
414,-1.1419052042587055,1.5582344413293128,1.8223450500534153,1.2607526902615327,-0.08181301935665786,-2.1636237057105348,0
415,0.6359676277920253,0.48066681913877907,-2.1402259730043243,0.39626511519056773,-0.25122416738161746,-0.28371620436589706,0
416,-1.2009154658249703,0.34867782575351036,-0.30816108008913234,0.8506853521899587,-1.759157576984113,0.6451996020524495,0
417,0.9178030319259616,0.6561211266320299,1.0867570088503604,1.020673797871246,-2.667556994967655,-1.101449761704105,1
418,-0.6523618183246043,1.894932710331782,-0.046297300478005954,-0.6907288701450159,1.0949640416781081,-1.8932440705545317,0
419,-0.4255677079869029,2.2615967436478455,0.2742943901704027,1.0469014994406904,-2.9065326850662263,1.7307668199858688,0
420,0.7096142477081298,0.21619399026449504,-0.6839118097003527,-0.4800213473575903,-0.4075494291039947,-1.0125849808915925,0
421,-0.6289035096945301,-1.2057815602692115,0.18984748605279944,1.848087198705221,1.219136364530648,-0.6296404381943861,1
422,-0.30222788671390605,0.12361582465902865,0.5893975563361958,0.12864411432574774,-0.23530508031188468,0.9311335944912575,0
423,-1.2578471232504191,0.9492539326045153,-0.10020829623767635,-1.2967208248956774,0.5671830692597768,-1.185683482756634,0
424,0.08116169911153548,1.5475582888440038,0.1432040217708111,-1.1647264024606843,-1.3718116196147032,-0.69716999786225,0
425,0.24293510661083428,-0.7742365548282051,1.6403554839874688,2.321803670911707,0.1361265830477213,-1.691074147450913,1
426,-0.7635955904906202,1.316552776915823,-0.6857191245056031,-0.2564138972621662,0.5092676181661628,-0.02117699388217098,0
427,-1.8650880268109604,-0.44445180194021283,0.4746850907480406,1.148239086915239,0.6190727128397506,-0.9051167063493661,0
428,0.6943403155888623,1.0560685714461797,-0.2583457402273941,0.6383710812097179,-0.20097801145626365,-0.014066568977284866,1
429,0.29896791959674174,0.24563130135004008,0.3730017455835739,0.5027196502874992,-2.6293807860017697,-2.2975130832193233,0
430,-0.28750973664820617,1.5610786109022028,1.554171354643257,-0.5507790962275739,-2.6552877833411213,-0.7092557386038368,1
431,0.6040248887508745,1.4358971478883436,0.7908200931063305,1.062675677444143,-0.5986019805188875,0.29655888662960384,1
432,-0.6363207388022332,1.0684717169889764,0.7492698347903044,0.5193374480492872,-1.8617807162135511,-2.363851123879442,0
433,-1.964663336434515,0.4345732024199129,0.100203354012939,-0.57280213883768,-1.036814716306327,0.3445507610329577,0
434,-0.39206008174911083,1.4155613128129514,-0.35219628825330485,0.34945068725818906,-1.7972702516131218,-2.468892599407896,0
435,0.4648144788655654,3.295790513402283,2.649082778658922,-0.4893983746092221,0.9359222736960253,-0.3048427695686944,1
436,-1.7021460612064334,-0.02283978977523926,1.6771670720144,0.7302086886211131,-1.305248425994014,0.5142380440335763,0
437,0.6721250649214868,1.3075226316684994,-0.35016537297479333,-0.9678850315712153,-2.1482651543243496,-0.5000691828948383,0
438,-1.2153633386575688,0.3731411135947542,1.5901471108347445,-1.8724903063791007,0.7307105133335172,-2.1522653513375327,0
439,0.15545733268032103,-0.20733270041690743,1.169561542637739,2.0355724296558275,-1.3817222576465955,-1.5790125440216842,1
440,0.5266089004777529,0.3917818736158738,1.0482922075614085,0.71854123807616,-0.7086088505453152,-1.3853469633928923,1
441,1.559606325261902,2.3941512415114623,-0.38831111547678754,-1.7792773516016576,-0.5599184761026069,-0.6410708430899231,0
442,-0.885440622048071,0.017297343954884692,2.4901224042184893,0.05624599636042607,0.14525521866479196,-1.308692241600278,0
443,-0.06890129142517704,1.3645040191558953,-1.3281011101016662,0.043079021636537596,-0.13896422144958887,0.060362713231647436,0
444,-0.31101143996496355,0.7048516257694155,0.3136249561142703,0.4853298645641323,-2.3596456325506585,0.020649107947804834,0
445,0.48228390993508974,1.5530308677686873,0.7073085750420383,-0.2985892223918433,-1.8010527467449318,-0.7409924992242966,0
446,-1.0722065580254458,2.811864244953246,-0.5250165546632024,-0.8109507894722718,-1.3901832051907062,-1.8861917122888674,0
447,-1.925619422417561,0.1858111337412064,0.38158508020290005,-0.5814841285931531,0.1698982210786617,1.1805217859601982,0
448,1.6849412633753296,1.037284514386123,0.36798722188895194,-0.0007427948248332206,-1.124225751295156,0.36010579994156,1
449,0.7112979390942085,1.8541153677280025,-0.6018862168620323,0.4709629558638633,-2.356829469309209,-0.5549902212369985,0
450,-1.3211113251996067,2.6204692256616533,-0.4323447749692516,0.41661930559450927,0.1038965912729406,-1.2586513895277074,0
451,0.8144958678979575,1.126372763356855,1.2225104243875409,0.6426451305696507,-1.0042969123549588,-1.6898141265206585,0
452,0.3627612658113585,0.5692507812206886,1.3314155749697711,-0.6847903247486457,-1.7430742541238289,-0.9285896865462422,1
453,1.0184860496298314,0.9314624675366163,1.2092800683025695,0.39242274959410184,-0.9412068763566379,-0.6196400584125568,1
454,-3.0382086876610552,0.7023793302113774,0.49641400144523995,-0.03545640829909891,-0.35162415744959585,-1.1649208869249166,0
455,-1.2453482841050674,1.1509768024179095,-0.7190683011115788,-0.05544628670211216,0.34145038184019905,0.10869096774314735,0
456,-1.0314323990245535,-0.40792091575891654,1.1136595947674581,-0.23209267243999665,0.36960597857802613,-0.22877066137151741,0
457,-0.43862136817931185,-0.13730582134283775,0.47133855854250933,-0.8855235604742702,-2.6132249317026126,0.03911152215789826,0
458,-1.125327649396549,0.32575426071598224,-0.12996563506435477,-0.4363778029811497,-0.9959197872549622,-0.7527842913886672,0
459,-0.7209619100647765,1.1673068424718809,0.027268147582214686,0.13118435376825074,1.4117590700513885,-0.9350366600735913,0
460,-1.0641790830437834,0.5115855584022386,1.921858451574286,0.06333849438527514,-0.6862277832412538,-0.17834368386399724,1
461,-1.1543455853045135,-0.8613907249212218,-0.11394744908335908,0.3815449839621673,-1.9474079562194067,-1.5762731031381483,0
462,0.544003351570284,2.250563717933262,1.5221579774469118,0.6678268157726299,-0.6761000399343428,-1.6687989677411539,0
463,0.47923740172616713,1.7109743723206123,0.0074078291342281055,-0.17394260999994354,-0.8475079989997307,-2.613162771953866,0
